ID,LiPDOS_000.00_002.00THz,LiPDOS_002.00_004.00THz,LiPDOS_004.00_006.00THz,LiPDOS_006.00_008.00THz,LiPDOS_008.00_010.00THz,LiPDOS_010.00_012.00THz,LiPDOS_012.00_014.00THz,LiPDOS_014.00_016.00THz,LiPDOS_016.00_018.00THz,LiPDOS_018.00_020.00THz,LiPDOS_020.00_022.00THz,LiPDOS_022.00_024.00THz,LiPDOS_024.00_026.00THz,LiPDOS_026.00_028.00THz,LiPDOS_028.00_030.00THz,LiPDOS_030.00_032.00THz,LiPDOS_032.00_034.00THz,LiPDOS_034.00_036.00THz,LiPDOS_036.00_038.00THz,LiPDOS_038.00_040.00THz,LiPDOS_040.00_042.00THz,LiPDOS_042.00_044.00THz,LiPDOS_044.00_046.00THz,LiPDOS_046.00_048.00THz,LiPDOS_048.00_050.00THz,LiPDOS_050.00_052.00THz,LiPDOS_052.00_054.00THz,LiPDOS_054.00_056.00THz,LiPDOS_056.00_058.00THz,LiPDOS_058.00_060.00THz,LiPDOS_060.00_062.00THz,LiPDOS_062.00_064.00THz,LiPDOS_064.00_066.00THz,LiPDOS_066.00_068.00THz,LiPDOS_068.00_070.00THz,LiPDOS_070.00_072.00THz,LiPDOS_072.00_074.00THz,LiPDOS_074.00_076.00THz,LiPDOS_076.00_078.00THz,LiPDOS_078.00_080.00THz,LiPDOS_080.00_082.00THz,LiPDOS_082.00_084.00THz,LiPDOS_084.00_086.00THz,LiPDOS_086.00_088.00THz,LiPDOS_088.00_090.00THz,LiPDOS_090.00_092.00THz,LiPDOS_092.00_094.00THz,LiPDOS_094.00_096.00THz,LiPDOS_096.00_098.00THz,LiPDOS_098.00_100.00THz
nhq,0.02372481960246789,0.05572542857467253,0.059430770004900046,0.10793487100655533,0.33198554184373813,0.3285959334881496,0.07979754306415127,0.0030755453153384206,0.009729547100026775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nig,0.014986298068561226,0.06413038916508806,0.14814549879353064,0.20231524358844144,0.21388707715766742,0.23973029379469685,0.10942122157904285,0.0005534495057153202,0.006830528347256202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nip,0.02063080817464456,0.09146491380747938,0.13899143266238922,0.18275357075192575,0.20824678313744052,0.25589584206641475,0.0919359640281797,0.0016714753535684971,0.008409210017957615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nua,0.013454654254900967,0.03657215435265028,0.07098488590155418,0.12872091605621266,0.16416089727560407,0.2213824910594128,0.30460105471121646,0.0431754274398195,0.0005251503591106631,0.002377926285549254,0.011298895633868948,0.002708567196738864,3.6979473361204475e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
o5q,0.01227239873810899,0.05024336028862124,0.06852394912238023,0.08235289771350897,0.11351161236942782,0.18716079303275507,0.12029783168653371,0.18567481675552241,0.13085567796039066,0.043536639643188026,0.005570022689562841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oi6,0.003006796985085949,0.022171080836184878,0.05285042931556142,0.10793508300758206,0.1466918266083336,0.1513016175006204,0.14988925677235937,0.12302089595385658,0.127765261183155,0.08176824874994701,0.026877053507594097,0.006722449579719605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
opo,0.021455207082273456,0.1131584177692416,0.09284449475756243,0.09021417282116011,0.14429177385491085,0.4314920143721965,0.10654391934265511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p9u,0.01353321720438637,0.11403733874529207,0.17591645104249706,0.12412411039970805,0.198083536782796,0.24453439213053452,0.12289671534531509,0.0,0.006874238349470829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pa1,0.026031715873402653,0.12800604383457231,0.1145077005591712,0.12602353461875881,0.21695447863656087,0.25628933139016696,0.12828254972270678,0.0009411079506624943,0.0029635374139979427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pbz,0.013014401519275152,0.03952587255404807,0.06761139443604514,0.10587145594316318,0.15915566073351547,0.15930546836172937,0.16916400235009654,0.17329132373588443,0.09444603816190023,0.005981448345561942,0.008670181539040483,0.002393014558817149,0.0015473689954300799,2.236876549274784e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pe2,0.015366217588898846,0.08394165258079155,0.18539251258945635,0.32157767187926517,0.30520890302040676,0.08851304234118136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pg8,0.007378532567810369,0.10202896193385327,0.1712857211746009,0.14501955862114846,0.2115599351419057,0.16534141887383688,0.14889192212713542,0.02179720177291027,0.01834914749146265,0.004727555266587638,0.0,0.0,7.383964783637593e-05,0.0005893686480146881,0.0012563873365836582,0.00040319609093786063,0.0009723698150590988,0.000304964922791637,1.9918567525154036e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pql,0.019250895371191935,0.08586829464571097,0.10952997962420283,0.15936790852816676,0.19615410056363514,0.15704216081278838,0.17324667948416228,0.0995399809701417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pwr,0.009698922055758391,0.03919358006747427,0.08092599631909997,0.15781632950568417,0.13083459071471457,0.18765997996226916,0.13641609677356106,0.08537988784746628,0.12398026199158077,0.040126045193665916,0.0,0.0006817576707211306,0.0043108480374623144,0.0019486360837339754,0.0010222292477863762,4.838529021643137e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qa9,0.007715716470578928,0.08762330865536687,0.08431906130891416,0.07221738945736136,0.0538974635595349,0.25690750764085885,0.1998777082083365,0.11426124070087448,0.05959125365159158,0.059106743128180296,0.001579215959964754,0.0,0.0,0.0,0.0,0.002705765702429065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.556416539450625e-05,0.00015206139061370693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qbb,0.003818795672999274,0.007326009503419379,0.19109381135659256,0.15465416219213898,0.1569325407044039,0.19206802370841275,0.1733579174206391,0.07708560600340099,0.042658991317958896,0.0010041421200341493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qno,0.035987937370236575,0.14436004944681072,0.17647727608816247,0.14434646566249817,0.1600438215362188,0.16148483702891162,0.11244213295603624,0.041886650815590336,0.008631337857394929,0.010909689417340742,0.0,0.0,0.0,0.0005265030957143339,0.0004925317871099173,0.00109359326359078,0.0007166545281909577,0.0006005191461934095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qy4,0.01407888461645239,0.05002745527704542,0.09119841472931198,0.07018712168056268,0.41324747395730455,0.29439842208387734,0.06628138198853169,0.0005808456669139878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r99,0.0027789859115524887,0.048474342988995035,0.23464068405561792,0.10833641196337435,0.3626440045288918,0.17559062279579685,0.053056296895827394,0.005539853536110229,0.0009158149663037708,0.00210727286454024,0.0033290813484160068,0.0017674982004705526,0.0005862666679213836,0.0002328632761819855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rty,0.018192070957528145,0.0655162741714823,0.08993457132784435,0.21273669256251496,0.22704282043943885,0.25974095559441696,0.11745672159644588,0.004716625698700813,0.004663267651627727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rwr,0.0027611733675262434,0.022194223548772592,0.08090314496433285,0.22778333318110788,0.20240569513342033,0.24519123018799482,0.14816704214181367,0.07059415747503157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sg0,0.011441006229132857,0.16198119405584047,0.09813688990737597,0.06274886050878614,0.11545452768990144,0.34844647079715424,0.12476284167489567,0.055448228172874314,0.007352184161021697,0.014227355593973841,4.4120904340053016e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skm,0.003719696315715676,0.02140801298557407,0.07654944206182383,0.22634862358876157,0.1565538707438675,0.1856129867055112,0.20847714074305632,0.09217561881586726,0.014394565609863802,0.010831411757599031,0.0039286306723598135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sqm,0.00956477560492899,0.04312953635017426,0.07225738735802603,0.08976678456800417,0.15443586412205002,0.177384740356015,0.11691864615894162,0.11859917060786507,0.12237203043716804,0.07126309771299243,0.022463365304961094,0.0018446014188732494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t0h,0.012826070689516425,0.06295954449607702,0.13288279033691525,0.18270886597994263,0.22257265905766108,0.1960787798516723,0.12396114966092195,0.03680387991767763,0.017778640006634344,0.0034563683395632695,0.0036792455927752298,0.00413709131121481,0.00015491475942807124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t2c,0.0330962851191768,0.08974049019908371,0.11475287107053496,0.2376037374027833,0.21068308065914804,0.15437117382597537,0.09476160707282905,0.057165416639320704,0.007825338011148082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tbj,0.00961507802429969,0.038694761462318546,0.07230543356856028,0.08251818103031212,0.1711885483205719,0.21440776743032264,0.11610355904661558,0.10838698296869723,0.0966239118121443,0.061573362566555434,0.028379554478738325,0.00020285929086396082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tka,0.0003782612382501942,0.0030769655180322695,0.022917010522407976,0.13174306275978223,0.40319257114813806,0.2302961129904045,0.12760356049182503,0.055802793834722954,0.011458844427546779,0.007561274285142488,0.0004220420412012285,0.001385886372335,0.000737431100981661,0.0007088763567947746,0.001965642037781086,0.00019257777120333975,0.00036178705376013596,0.00019530004969029878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tvf,0.030697358416032546,0.13600625334914482,0.06831547778290548,0.17157228220022225,0.10293508602210698,0.05518039175341474,0.1296808706266152,0.22405623341076997,0.04356177840182479,0.005512879608477791,0.01225891691430508,0.019926021278455962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002964502357243859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tws,0.0016309965162538344,0.015756992493070446,0.04803141829987475,0.09510777512671638,0.17760504653637818,0.28299410632491856,0.255276942961839,0.09131674828115563,0.015835966918949382,0.007431439740398337,0.004081824254411377,0.004680151133292115,0.00025059141274201373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
u0c,0.006232148905426645,0.04393656625255804,0.07919575861409488,0.11662791039341584,0.18014353742368064,0.18089250878335872,0.18208895382411386,0.09985747516952986,0.07318222608092256,0.026809725562263475,0.008397285588281102,0.001980713770929719,0.0006551896314246515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uaz,0.005563113561190339,0.03382515606482352,0.06237834853588904,0.08798253204645258,0.14683394157146748,0.19742901124717493,0.13051676828139122,0.1319692775169253,0.10723218338346058,0.06618935953200189,0.02864581424763577,0.0014344940115873495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ueu,0.0038528382250193733,0.03840644036925834,0.0726494019046765,0.09424271458554082,0.14823602426515872,0.1866630637697905,0.12888211246116632,0.11886561207383059,0.09617592197016857,0.06520635361330966,0.046819516762080585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uex,0.003377755392138084,0.015863532155989693,0.026843312925618135,0.08135727620332045,0.2502405065097278,0.22187046130223265,0.1974885576560439,0.1895784177374143,0.005176879595230123,0.004219328390572716,0.001018638546983011,0.0002922506728257413,0.0,0.000619084134858889,0.00023422062450877948,0.0003587543872447277,0.0006548725764798615,0.0007892839760607047,1.6867212750461443e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ui6,0.01680602688216063,0.06111121229125044,0.06640403829436134,0.22403148782755136,0.23423173626068394,0.2844235727426455,0.09983319678833527,0.007722048132109802,0.005436680780901689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uox,0.005479534785626408,0.03727207370504664,0.04991042065811513,0.14629894336164667,0.1887967427788838,0.16200270603501146,0.17436641486731305,0.1542277501187572,0.054383880528748825,0.020225752055756458,0.0018494585540499307,0.0,0.0013254522478383505,0.0023130716120432445,0.00043822348645565463,0.0006447396880179386,0.0003484250942744333,0.00011641042241481311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ur9,0.012502033480940597,0.10082939045138481,0.25508245561957354,0.2464514814185572,0.09447617309519506,0.19465905324143226,0.06726422426597425,0.01018815761332249,0.008712704489733105,0.005681487598790565,0.0,0.0,0.0,0.000379404925907496,0.0011288697489033443,0.001318937921625054,0.00048204417675155913,0.0008435819519086835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usu,0.0102956569993343,0.06000393562743617,0.10731192566392264,0.1816431970237054,0.26586226833113,0.1970391422243626,0.13757610323110492,0.04026777089900383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uu4,0.008472813648585167,0.03377662340888925,0.18072612810551592,0.21141156810458545,0.2654626359861649,0.2648527274436756,0.021464164639113197,0.004803520280578991,0.0011570406316002773,0.00013483569044838673,0.0006972314093504708,0.0010323095598340462,0.0025053796625602236,0.0028423240297452694,0.0006606973993528911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uut,0.015388648626513627,0.07267897584213417,0.18827485817612974,0.12916346771439652,0.22612418725049852,0.24615618017189902,0.11408770236243793,0.00040946027478517893,0.007716519581205322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uw9,0.011470392835104508,0.04146749202745984,0.07163790443447773,0.09207502095234485,0.1703072499796116,0.1550368180939246,0.11830072048342188,0.13348963182474954,0.10229828552277971,0.10391648384612572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uxi,0.023542944699270294,0.11531107601463922,0.12567681299735461,0.27210584863847,0.24692307268805314,0.13062586597821374,0.044621143501754376,0.04119323548224467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uxo,0.0021718346428279195,0.01978476683611253,0.043820796016490374,0.025626816049691713,0.16221729245534375,0.2445052592605694,0.2885039160025308,0.1429512719431008,0.050456452765406896,0.01602924531723836,0.0,0.0,8.786980653370009e-05,0.0017193564110223668,0.001253840253158167,0.0008712822399732789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vj7,0.02879733514762283,0.10887535672188967,0.1541432324503886,0.1388287085085025,0.20056945840726337,0.23450893975617843,0.12187176648848647,0.007899787348180129,0.004505415171487991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vqj,0.024594171670868224,0.09662429230381088,0.14069748057114465,0.14532488795579385,0.18449863724016916,0.2246921702356408,0.17578808892921238,0.0018354413975386567,0.005944829695821414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vqu,0.004749240846952496,0.031405284431179556,0.06812368528638,0.07544580537853385,0.1460305885729929,0.23145853358712384,0.1488702789750342,0.11110864281763316,0.10061021336973885,0.05946734959988631,0.022730377134544847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vy5,0.009705425587304153,0.06791022257129169,0.15401038320178986,0.1961336905262395,0.22414276771459746,0.18912216900908252,0.08478472805010849,0.049897499427669995,0.013383496158040338,0.005557294532039138,0.004112607410210727,0.001239715811626124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w7d,0.0019340765698005937,0.02053125513115174,0.046365924240758596,0.023674397064809023,0.14932518977223389,0.2582405818038265,0.28507341924678636,0.14566014638408173,0.042212731674307585,0.021097649323947202,0.0,0.0,0.0,0.0035813410799264405,0.00115057021179912,0.0011116640958766543,4.1053400694596116e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w87,0.025546667010564846,0.08244899223410004,0.11701480564367422,0.20462896392341384,0.2530798353701636,0.21951534969759398,0.09266650415283478,3.5218108368879294e-05,0.005063663859285732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wsd,0.027608042070530196,0.11240530499189842,0.15298446713336036,0.14534979133804,0.18296949181152397,0.22403362145115904,0.14693294531673304,0.0026198718752080533,0.005096464011546897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
