ID,paired_000.00_002.00THz,paired_002.00_004.00THz,paired_004.00_006.00THz,paired_006.00_008.00THz,paired_008.00_010.00THz,paired_010.00_012.00THz,paired_012.00_014.00THz,paired_014.00_016.00THz,paired_016.00_018.00THz,paired_018.00_020.00THz,paired_020.00_022.00THz,paired_022.00_024.00THz,paired_024.00_026.00THz,paired_026.00_028.00THz,paired_028.00_030.00THz,paired_030.00_032.00THz,paired_032.00_034.00THz,paired_034.00_036.00THz,paired_036.00_038.00THz,paired_038.00_040.00THz,paired_040.00_042.00THz,paired_042.00_044.00THz,paired_044.00_046.00THz,paired_046.00_048.00THz,paired_048.00_050.00THz,paired_050.00_052.00THz,paired_052.00_054.00THz,paired_054.00_056.00THz,paired_056.00_058.00THz,paired_058.00_060.00THz,paired_060.00_062.00THz,paired_062.00_064.00THz,paired_064.00_066.00THz,paired_066.00_068.00THz,paired_068.00_070.00THz,paired_070.00_072.00THz,paired_072.00_074.00THz,paired_074.00_076.00THz,paired_076.00_078.00THz,paired_078.00_080.00THz,paired_080.00_082.00THz,paired_082.00_084.00THz,paired_084.00_086.00THz,paired_086.00_088.00THz,paired_088.00_090.00THz,paired_090.00_092.00THz,paired_092.00_094.00THz,paired_094.00_096.00THz,paired_096.00_098.00THz,paired_098.00_100.00THz
o5q,0.16205601923276744,0.10340722486917778,0.17231082708662707,0.18592542117114041,0.2818516455650703,0.3856896531499565,0.3014358684873591,0.4591684980573789,0.47042082835970067,0.2766873155539783,0.34202331857171475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oi6,0.1999962599456826,0.21585985296640417,0.35075787156718286,0.5152357535013774,0.5228399643698597,0.5240405278905793,0.5516661035929024,0.5788233791999225,0.5307958716594715,0.5512356407564362,0.3996991037265646,0.45440473359495004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
opo,0.03876568086556215,0.11637380912761106,0.1522635727409329,0.11600373631425571,0.18255273740677963,0.6696441758163714,0.8451182186094911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p9u,0.06348478516859164,0.29027320634969983,0.4818864667205586,0.4601838545629005,0.7116675495551982,0.7560012880415832,0.7344762649764682,0.0,0.03180970575873622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pa1,0.12513422653592346,0.33325795958793525,0.4057554786408638,0.49488401680545885,0.7568317194482589,0.6958111062179974,0.6814508169613769,0.06694979823643055,0.02989148503993095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pbz,0.31115011130086967,0.21243273910766328,0.287908632082673,0.4156506383118525,0.5072201471718881,0.47469403165657625,0.6154756750952599,0.7822923108505601,0.7361901094754962,0.06653554361855328,0.06770306224177348,0.042518450184853236,0.02605012086467185,0.022095274035671356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pe2,0.03356705555893906,0.11381360510535823,0.3094632589579605,0.50127168143348,0.45402432837688106,0.3459085151684971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pg8,0.06156902942580184,0.08942081782659686,0.1292099815315819,0.0999909386985428,0.13889317020423433,0.1612827031502088,0.1299365446958507,0.04812546684340248,0.01938873360800733,0.010047589769907127,0.0,0.0,0.0006532485015064804,0.0009544782382092876,0.0014011883347943058,0.0007825260135141214,0.0033870622720920352,0.0027824841799934438,0.0005950751057515253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pql,0.5225077118428028,0.478058543925626,0.43944644404762584,0.5432728017141666,0.6638520682920107,0.6547705553562644,0.8016875355775862,0.8561249072459812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pwr,0.16400977568092448,0.15086696232778993,0.2949911342670967,0.5041610834078114,0.4987610258221851,0.5485620542732048,0.49256779523259075,0.5167895363260933,0.7217627154872199,0.5993658380738909,0.0,0.01587159004735002,0.05335205850453339,0.014937472664419,0.009990024602327641,0.012034282832131524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qa9,0.6464710152371005,0.7285119879091858,0.540456626195622,0.3199659694050257,0.26470275993365056,0.7292583962613512,0.7982829647575337,0.85464372448212,0.5532387063708392,0.24923304408267613,0.19555335966706386,0.0,0.0,0.0,0.0,0.017604683026364313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016010529250271922,0.002035320656415441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qbb,0.12147969602080064,0.023709907364895498,0.7986566665392552,0.7900552011299682,0.7135784422919244,0.6285169928307447,0.7360262656390845,0.8257733763172543,0.982331019672597,0.9981396971732821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qno,0.140313630615791,0.0862069977711756,0.08920670983759146,0.06990946773151532,0.07739116130286355,0.10166704768997474,0.08701886468786718,0.048700428855430404,0.008379428382269133,0.009853701567854476,0.0,0.0,0.0,0.0004782804532302068,0.000370924244748959,0.0012253908526684164,0.0036645556781960617,0.0015844162609440667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qy4,0.048760002626419344,0.03843046132046207,0.07463104854574049,0.15453141627609254,0.803198877806826,0.5560610072876833,0.12133662394896752,0.06894742333066657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r99,0.007016149783832191,0.01722417073671561,0.0852720953711828,0.06983358858989544,0.10421838383707663,0.07875365695884443,0.026612343591623816,0.007697127840649168,0.0011429609154259516,0.0023887225707281416,0.004727914042778913,0.004964516312146383,0.0012780448741907477,0.001799624321547074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rty,0.10819607952291094,0.14886782249315217,0.3063722201935357,0.5142579998217385,0.6224886927369996,0.6026863494213487,0.6215029000685129,0.04523890421995702,0.043151377426813305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rwr,0.18857185479253033,0.14700416823512902,0.35828132868182766,0.5813184132768394,0.6420438566077638,0.8685684594405559,0.9145462567442789,0.9252874323549558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sg0,0.3276002536992889,0.5287134086930139,0.29387568658204816,0.12644291031269395,0.16430117565411512,0.395413960762714,0.23669605811486175,0.13739962681226472,0.0728234426167807,0.06570953955289731,0.0950554824904853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skm,0.08404146795077325,0.12128104191066694,0.352857889461307,0.5374009071743902,0.5656929787308521,0.6537685645524576,0.7802363207257121,0.7823208535936147,0.08495465223445155,0.08725592212826074,0.08590564303803715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sqm,0.07711588645129903,0.07311700444159011,0.18157133085435828,0.21037940177253928,0.3544801918589761,0.35996308492649365,0.28628990738635196,0.33162350895717624,0.41148456355607105,0.3997941234949739,0.1697125496446668,0.19886224093824606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t0h,0.2711765090805384,0.24994321110381637,0.32257060222911327,0.3727367212776037,0.4976871225240162,0.4805516513458746,0.3193433153847768,0.17261793187367208,0.09950059273992384,0.0910628224182116,0.05911128832851641,0.07171076837114136,0.09152546552686372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t2c,0.12548610389356177,0.23261980362766474,0.42772223049664654,0.6111807334235694,0.7277340995282237,0.754816909870861,0.7581237023754152,0.4937058994728204,0.06910421266642758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tbj,0.08655296517698759,0.06292947440856693,0.13868365758961254,0.19599173549027574,0.2991047067269375,0.33902694887383394,0.25331171730370966,0.24550542631467,0.25356119591132537,0.24878493872280108,0.4826449225989874,0.6383871831646707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tka,0.06523335235779275,0.05662436605712147,0.0854459735102524,0.24693426534336374,0.4887359169457785,0.31722157096008047,0.19498924444508006,0.14368546627413123,0.04556945686583118,0.023557694503512906,0.00447079591868589,0.004414211912675085,0.0011546224059732666,0.0018446324886524877,0.008456301284342318,0.001055313770167218,0.0028749646001899735,0.00883238595892069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tvf,0.07021991638709228,0.2987481030034103,0.4971720640254412,0.556875275379569,0.5232595827713193,0.514189713502084,0.40826590594721734,0.5293353361442852,0.3744930289850574,0.09559402594280308,0.06540357682181379,0.06616434643562281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000897015893668356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tws,0.0953390852070598,0.08948551521211691,0.19558279046588445,0.3101567931866736,0.5126512069533206,0.6212109630213778,0.5700401766686658,0.42876754328118016,0.1256411800861548,0.13900032190230852,0.07822494601771147,0.09372310522422465,0.08604709525099823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
u0c,0.07071659328838244,0.10367079807829052,0.13028301134252765,0.17718805176811836,0.2313507842514584,0.23270235978825463,0.22268149422623892,0.15664820827352943,0.14860335395582877,0.13155394276811197,0.09389749731003788,0.020073595009269148,0.019210552154774314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uaz,0.07253846183717705,0.07164842597666109,0.13534191135169965,0.2023317805208331,0.3350746874963034,0.34647921155624634,0.3076932835507274,0.34871639687850425,0.3998533587322267,0.3731072794556563,0.22510463025329772,0.37404947964748536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ueu,0.04414119818121918,0.07270390719196752,0.1762092438792103,0.19184214762960392,0.2896972798479568,0.34536695560373915,0.28838616186696925,0.31081164051190047,0.34785924821186753,0.3704953045464574,0.5766848615306285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uex,0.009887680589905908,0.007884007991022396,0.025772408146976716,0.06205938926086189,0.12596999953819144,0.15430540951894708,0.0941959969063491,0.18193744129644282,0.02183187005591174,0.009341362507074076,0.002339736189015304,0.0014256962936364036,0.0,0.001023319462198926,0.00021895718579032522,0.0009382457205100408,0.000884714068241862,0.0026786024956853716,0.0043319409391012285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ui6,0.11357856373292886,0.15139466828365503,0.2583073575651021,0.5083294838332971,0.6749238086061785,0.6471691078797261,0.6795815348684646,0.059827680526770524,0.049478504295069795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uox,0.07426660261534071,0.07734921023836802,0.11706731245819563,0.35068939341182065,0.4518881135185979,0.5161566371957819,0.4805335237485241,0.4095208273429714,0.17138538294287925,0.11770890858849777,0.055499535127285435,0.0,0.013175779031899147,0.010133137329737049,0.003782724934770538,0.004595874636232317,0.0027773110910309226,0.0019836261064035397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ur9,0.03577559369136629,0.04481614511801691,0.11148181381113541,0.11359796684863827,0.05284934554101153,0.1209613761863502,0.0554988061320418,0.012087339495476261,0.006319600067088983,0.005913695966226308,0.0,0.0,0.0,0.000477097069722471,0.0005141395871794161,0.0009021955239511821,0.002886293552601991,0.0015538640266352316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usu,0.10190195704824116,0.19443359489945494,0.2977428521577863,0.5444482990483386,0.5873158101902675,0.6590602699749704,0.6641260954320339,0.6368753602049289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uu4,0.044990083547952434,0.05896211662389027,0.2667441041909309,0.2897002248392977,0.38018211873101365,0.3524401829674876,0.46285502303810483,0.02355608677894002,0.011044034067175634,0.002447503282211532,0.010615827207047056,0.01518911914110417,0.011706770886506653,0.005711852895948355,0.004807992735269715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uut,0.07906439114362633,0.18786560680511077,0.5200011438969774,0.5016449464001344,0.719918772216148,0.7595829617091933,0.7497402471352551,0.8824493290045549,0.03248636666970193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uw9,0.09225344429951486,0.06950723169672761,0.19361040762162116,0.2149818043665527,0.327273403787421,0.3479606229137875,0.29145876916860536,0.3386886285949648,0.3359850997045272,0.6935195305964449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uxi,0.042475533607715825,0.09338698429293057,0.16420129011898035,0.30885326955787906,0.6304452824370932,0.8727098460739504,0.8563746826685691,0.8729638250997842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uxo,0.17083111063643014,0.15504705671570526,0.13738963442518876,0.13328680514883168,0.761824407054906,0.7070482219596664,0.6594633106701673,0.5952495772686152,0.19724516615524337,0.20932314149206802,0.0,0.0,0.004460477318834337,0.015547748283017067,0.006461971329387507,0.008977934607007486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vj7,0.1471021835142315,0.2747078563055687,0.4579875067178369,0.48482279218389973,0.725147873813725,0.7735498239237495,0.7399837912728094,0.16246777714354738,0.03744264241521616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vqj,0.12297058587211612,0.2616892570837028,0.4476998655939401,0.5107836911176763,0.6993203784856954,0.7660613032274203,0.8098867226800286,0.8785124677015624,0.03724363340666429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vqu,0.05323884231137368,0.05357958246399406,0.14120855594628398,0.18974083635575464,0.26837266336702037,0.3453131300514984,0.2846552382020854,0.2628480412228127,0.2546924752479811,0.18862448384253108,0.3379083500891503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vy5,0.05551478011913549,0.11910586927668612,0.2177357478538299,0.3221164243348211,0.35121765429137214,0.3763886604074654,0.14142502828915238,0.1019633587010224,0.02805122632332138,0.014589418469887752,0.016013742402709884,0.012762035715046029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w7d,0.17101120607383627,0.15101258660675998,0.13096056100423026,0.11914716217756363,0.7688031702249546,0.7269845612764129,0.6645009097375296,0.6026595299154314,0.17661412955492953,0.20758200033987578,0.0,0.0,0.0,0.020421294466545968,0.005284256818847331,0.009360246737963405,0.01272445976104851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w87,0.12479617515120438,0.21471103250205906,0.40018738054875574,0.5772391469166046,0.723514058438123,0.7868886122875487,0.6174261963125302,0.04202337942629714,0.0390500586583873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wsd,0.14860981591167946,0.26994039471166176,0.45974148797397923,0.48081761132578343,0.7185300680141632,0.7700854193063004,0.753775332680444,0.059996345704807594,0.03960290987853507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wyu,0.0700212262192727,0.08857652218319463,0.21545326244866386,0.1804244216999932,0.29418849814982767,0.39947859302149474,0.2890455473383113,0.4933032577263214,0.49194098484873683,0.25788186115677747,0.35009256265332706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2i,0.010456973165197695,0.012003869429810174,0.07375407932587318,0.20251212877570685,0.3866845757658817,0.37341355674035814,0.4468518135537367,0.5789843496842682,0.2618131931694311,0.06712436753780739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2v,0.11074131446553888,0.22026279921566327,0.43321496450674674,0.5258794786447513,0.7215822354621733,0.7604292412935608,0.7307036019030685,0.0,0.031240356311351542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xa0,0.14127589432050477,0.10560127108475124,0.11987642347014396,0.1453146049506957,0.14274823759949556,0.08545985627385082,0.13312957761042,0.06970985992193297,0.028116093944785286,0.010750671700547295,0.006837481273409087,0.0019437324353751744,0.0007089935114387634,0.0015483920644253483,0.0014555829374810376,0.0014569752572322924,0.0007977077197156688,0.0009830783892232622,0.0005501069053420864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xas,0.03713640083037764,0.15191765798575954,0.4223904484522859,0.39706505802925457,0.3712278052881536,0.3830351895175158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
